Sl.No,Name of the District,Name of the Stadium with contact details & Location,Contact No,Total Area of Capacity / Capacity as per Discipline,Unit,Ground Suitable for,Infrastructure / Game practicing over there,Game can be run over there
1,Ariyalur,"SDAT Dist. Sports Unit, Lakshmi Theatre Opp. Sendurai Road, Ariyalur- 621 704",04329-294395,15,Acres,All Discipline,"400 Mts. Athletic  Track (Mud), Football Field - 1 (Mud), Hockey Field - 1 (Mud), Basketball Court - 1 (Concrete), Volleyball Court (Mud) - 1, Kabaddi Court - 1, Ball Badminton Court - 1, Tennis Court - 1 (Synthetic) with flood light, Tennis Court - 1 (Mud), Gym Hall - 1, Swimming Pool 25mx13m, Skating Rink, Walkers Path, SDAT Sports Hostel for Boys, Multipurpose Indoor Stadium",All Disciplines
2,Ariyalur,"Mini Stadium at Jayamkondam Taluk, SDAT Dist. Sports Unit, Lakshmi Theatre Opp. Sendurai Road, Ariyalur- 621 704","
04329-294395",7.25,Acres,All Discipline,"400 Mts. Athletic  Track (Mud), Football Field - 1 (Mud), Volleyball Court - 1, Basketball Court - 1 (Concrete)",All Disciplines
3,Chennai,"SDAT Dist. Sports Unit, Shenoy Nagar Swimming Pool,
30, Cementry Salai, Chennai - 600 030",044-26644794,2.044,Acres,"Handball, Football, Swimming, Kho - Kho & Kabaddi ","Swimming Pool (36Mts x 18Mts.), Short Course Swimming Pool (25Mts.x16 Mts.), Baby Swimming Pool (6Mts x 3Mts.), Indoor Badminton Hall - 2 Courts, Volleyball Court - 1 (with floodlight)
Gym Hall -1","Handball, Football, Swimming, Kho - Kho & Kabaddi"
4,Chennai,"SDAT Jawaharlal Nehru Indoor Stadium (Multipurpose Indoor Stadium, Periamet), Chennai - 600 003",NA,11.23,Acres,All Indoor games,"Wooden Floor Indoor Hall with Seating capacity of 8000 (Centralized Air- condition facilities) (Volleyball, Basketball, Table Tennis, Badminton, Boxing, Wrestling, Weightlifting, Chess, Carrom, Handball and Non- Sports Activities),  Skating Rink (with Floodlight), 2 Concrete  Basketball  Courts  (With Floodlight),  Handball Court -1 (Mud), A  covered Fencing Hall (with Floodlight) (concrete), An Open Air Boxing Ring (Concrete), SDAT Sports Hostel for Girls, SDAT Centre of Excellence for Girls, SDAT Sports Hostel of Excellence for Girls",All Indoor games
5,Chennai,"SDAT Jawaharlal Nehru Stadium (Jawaharlal Nehru Stadium, Periamet) and SDAT Jawaharlal Nehru Stadium (Warm Up Track Area), Chennai 600 003",NA,21.372,Acres,All Disciplines,"Seating capacity of 40000, Football Field -1 (Natural Turf), 400 M 8-Lane Synthetic Athletic Track (with floodlight), 60 Mts Airconditioned Indoor Warm up Track , A Judo Hall, A Hall of Chess, A Hall of Carrom, A Weightlifting Hall, A Hall for Table Tennis, A Hall of Boxing, Beach Volleyball Court - 2, Volleyball Courts - 3 (With floodlight - 1 Court) (Mud), Throwball Court - 1, Kabaddi Court - 1, New Media Hall, Conference Hall, An air conditioned Fitness Centre, SAI Sports Hostels for Boys, SDAT Sports Hostels for Boys, SDAT Centre of Excellence for Boys, SDAT Sports Hostel of Excellence for Men, Media Hall, State Sports Facilitation Centre, Accommodation Centre, Shooting Range Training Centre and Football Field - 1 (Natural Turf), 400 Mts. 8-lane Synthetic Athletic Track (with Floodlight)",All Disciplines
7,Chennai,"SDAT Tennis Stadium, Nungambakkam, Chennai 600 034",NA,5.9,Acres,Tennis,"With a Seating capacity of 7000, A Synthetic Court in the centre, 6 additional Synthetic Courts, Floodlighting Facilities, A Fitness Centre (Air-conditioned), Dormitory facilities, Conference Hall ",Tennis
8,Chennai,"SDAT Aquatic Complex, Velachery, Chennai 600 032",NA,4.9,Acres,"Swimming, Gymnastics, Badminton ","With Seating capacity of 4000, An  8-lane  International  Racing Pool (50 x 25 M), A Diving Pool (18M x 25M x 5.5 Mtr Depth), A Warm up Pool (25M x 25M), A Fitness Centre ( Air-conditioned), Conference Hall, 
An Indoor Hall for Gymnastics, Indoor Badminton Hall (4 Courts)","Swimming, Gymnastics, Badminton "
9,Chennai,"MRK (Mayor Radhakrishnan) Hockey Stadium, Egmore, Chennai 600 008",NA,8.91,Acres,"Tennis 
","Seating capacity of 8670 (in gallery), Synthetic Hockey Field, A Fitness Centre, Tennis Courts - 4 (Mud), Volleyball Courts - 3 (With Floodlight), Multipurpose Conference Hall, Walking Path, Accommodation Centre","Tennis 
"
10,Chennai,"SDAT Nehru Park Sports Complex, Chennai 600 084.",NA,8.31,Acres,"Squash, Badminton, Kabaddi, Football, Basketball, Tennis","International Standard Squash Courts - 8 (On MoU basis with SDAT -TNSRA), 400 M Athletic Track (Shotput & Discus Throw), Football Field - 1 (Natural Turf), Concrete Basketball Court - 1, Synthetic Tennis Courts - 2, Indoor Badminton Hall - 3 Courts, Kabaddi Court - 1, Volleyball court - 1, Synthetic Hockey Court - 1, Accommodation Centre","Squash, Badminton, Kabaddi, Football, Basketball, Tennis"
11,Chennai,"Anna Swimming Pool, Marina, Chennai",NA,1.379,Acres,Swimming,"50 Mts. x 25 Mts. Swimming Pool, 25 Mts. x 15 Mts. Swimming Pool",Swimming
12,Chennai,"YMCA  College  of  Physical  Education Ground, Chennai-35",NA,NA,NA,NA,"Synthetic Hockey Field (On MoU basis with YMCA), Players Changing Rooms, SDAT Sports Hostel for Boys",Hockey
13,Chennai,"SDAT Sports Hostel for Boys, Government Boys Hr.Sec.School, Pudur, Chennai",NA,NA,NA,NA,"SDAT Sports Hostel for Boys, Government Boys Hr.Sec.School, Pudur (Cricket)",Sports Hostel for Boys 
14,Coimbatore,"SDAT Dist. Sports Unit, Nehru Stadium, Coimbatore- 641 001",0422-2380010,6.43,Acres,"Athletics, Football, Volleyball","Open Air Stadium with Gallery Seating Capacity of 3000 Spectators, 400 Mts. Athletic Track (Synthetic), Football Field - 1 (Natural Turf) (with high mast light facilities), Gym Hall, SDAT Sports Hostel for Boys","Athletics, Football, Volleyball"
15,Cuddalore,"SDAT Dist. Sports Unit, Anna Stadium, Cuddalore - 607 003",04142-220590,22.23,Acres,All Disciplines,"400 Mts. Cinder Athletic Track, Football Field - 1 (Mud), Hockey Field - 1 Mud, Basketball Court - 1 (Floodlight) (concrete), Volleyball Court - 2 Mud, Kabaddi Court - 2 Mud, Ball Badminton - 1 Mud, Multi Gym Hall - 1, Walkers Path Concrete - 1200 Mts, An Open Air Boxing Ring - 1, Synthetic Tennis Courts - 2, Cricket field - 1 (Mud), Swimming Pool 25Mts x13 Mts, Badminton Indoor Hall - 3 Courts, Squash Court - 1, Handball Court - 1 (Mud), Stadium Complex, SDAT Sports Hostel for Boys in District Sports complex, Cuddalore, SDAT Sports Hostel for Boys in NLC, Neyveli",All Disciplines
16,Cuddalore,"Mini Stadium at Virudhachalam Taluk, SDAT Dist. Sports Unit, Anna Stadium, Cuddalore - 607 003",04142-220590,5.9,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Volleyball Court - 2 (Mud), Kabaddi Court - 1, Kho-Kho Court - 1, Handball Court - 1, Throwball Court - 1",All Disciplines
17,Dharmapuri,"SDAT Dist. Sports Unit Stadium, Dharmapuri -636 701","
04342-260936",5.52,Acres,All Disciplines ,"400 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Basketball Court - 1 (Concrete), Volleyball Court - 2 (Mud), Beach Volleyball Court - 1, Ball Badminton Court - 1 (Mud), Boxing Ring - 1 (Concrete), Gym Hall - 1, Swimming Pool 25 Mts x16 Mts, Indoor Badminton Hall - 1 Court with floodlight (wooden), Indoor Badminton Hall - 4 Court with floodlight (wooden), Roller Skating Rink (Concrete), Multipurpose Indoor Stadium, SDAT Sports Hostel for Girls.",All Disciplines
18,Dharmapuri,"Mini Stadium at Harur, SDAT Dist. Sports Unit Stadium, Dharmapuri -636 701","
04342-260936",230,Hectares,All Disciplines ,"400 Mts. Athletic Track (Mud), Basketball Court (Concrete), Volleyball Court (Mud)",All Disciplines
19,Dindigul,"SDAT Dist. Sports Unit (Outdoor & Multipurpose Indoor Sradium), Thadi Kombu Road, Dindigul - 624 004",0451-2461162,12.12,Acres,All Disciplines,"Gallery seating capacity of 500 Nos., 400 Mts. Athletic  Track (Mud), Football Field - 1 (Natural Turf), Football Field - 1 ( For practice) (Mud), Basketball Court - 1 (Floodlight) (Concrete), Ball Badminton Court - 2, Open Air Badminton Court - 5 (Mud), Volleyball Court - 1 (Mud), Kho-Kho Court - 1 (Mud), Kabaddi Court - 1 (Mud), Multi Gym Hall - 1, Swimming Pool 25Mts x 13Mts. - 1, Handball - 1 (Mud), SDAT Sports Hostel for Girls 
&
Seating Capacity 500, Basketball court -1, Volleyball court -2, Table Tennis Court - 9, Shuttle Court - 9, Kabaddi Court - 3, Football Court -  1 (5- A Side), Handball Court - 1, Teakwondo Court, Gymnastics Court, All Indoor Games with floodlight, Accomodation Capacity - 200, Office Room, Meeting Hall, Changing Room, etc.,",All Disciplines
21,Dindigul,"SDAT Malaikottai Mariamman Koil Ground Complex, SDAT Dist. Sports Unit Thadi Kombu Road, Dindigul - 624 004",0451-2461162,3.45,Acres,All Disciplines,"200 Mts Athletic Track - 1 (Floodlight), Basketball Court - 1 (Floodlight), Hockey Court - 1, Volleyball Court - 2 (Mud) (1 with Floodlight), Open Air Badminton Court - 3, Tennikoit Court - 1",All Disciplines
22,Dindigul,"SDAT - NGO Colony Ground, Balakrishnapuram, SDAT Dist. Sports Unit, Thadi Kombu Road, Dindigul - 624 004",0451-2461162,1,Acres,All Disciplines,"Open Air Badminton Court - 2, Volleyball Court - 1, Tennikoit Court -1, Kabaddi Court -1, Yoga Hall",All Disciplines
23,Dindigul,"Mini Stadium at Nilakottai Taluk, SDAT Dist. Sports Unit, Thadi Kombu Road, Dindigul - 624 004",0451-2461162,5,Acres,All Disciplines,"Football Field - 1, Volleyball Court - 1, Basketball Court - 1, Kabaddi Court - 1",All Disciplines
24,Dindigul,"Mini Stadium at Natham, SDAT Dist. Sports Unit, Thadi Kombu Road, Dindigul - 624 004",0451-2461162,5,Acres,All Disciplines,"200 Mts. Athletic Track, Football Field - 1, Basketball Court - 1",All Disciplines
25,Erode,"SDAT Dist. Sports Unit, V.O.C. Park, Erode -638 001",0424-2223157,7.3,Acres,All Discipline,"Gallery Seating Capacity 1000 Spectators (Concrete), 400 Mts. Athletic  Track (Mud), Football Field - 1 (Natural Turf), Basketball Court - 2 (Concrete) (1 with Floodlight), Volleyball Court - 2 (Mud) (1 Floodlight), Kabaddi Court - 1 (Mud), Kho-Kho Court - 1, Ball Badminton court - 1, Indoor Hall for Badminton -1 (Wooden), Gym Hall, Swimming Pool 25 Mts x 13Mts, SDAT Sports Hostel for Girls, Centre of Excellence for Girls, Gymnastics Hall, Karattupalayam.",All Disciplines
26,Kancheepuram,"SDAT Dist. Sports Unit, Anna Stadium, Station road, Kancheepuram - 631501",04112-27222628,17,Acres,All Disciplines,"Gallery Seating Capacity 1000 Spectators, 400 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Hockey Field - 1 (Mud), Basketball Court - 1 (Concrete) (Floodlight), Volleyball Mud Court - 3 (Floodlight -1), Boxing Ring (Concrete), Ball Badminton Court - 1 (Mud), Indoor Squash Hall, Synthetic Tennis Courts - 2 (with Floodlight), Swimming Pool 25Mts x 13 Mts, Baby Swimming Pool 5x3 Mts, Handball Court -1, Open Air Badminton Court - 3 (Mud), Table Tennis Hall, Multi Gym, Open Air Fencing, Indoor Badminton Hall",All Disciplines
27,Kanniyakumari,"SDAT Dist. Sports Unit, Arignar Anna Stadium, Nagercoil -629 001","
04652-232060",9,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Football Field - 1 (Natural Turf), Basketball Court - 1 (Concrete) (Floodlight), Volleyball Court - 2 (Floodlight), Kabaddi Court - 1, Multi Gym Hall - 1, Boxing Ring - 1, Indoor Squash Court - 1, Swimming Pool 25Mts x 13 Mts, Baby Swimming Pool, SDAT Sports Hostel for Girls, Mulitpurpose Indoor Stadium at Konam, Nagercoil",All Disciplines
28,Karur,"SDAT Dist. Sports Unit, Malanayakanpatti Village, Bharathidasan Nagar, 4th Corss St. Thanthondrimalai, 
Karur- 639 005",04324-256728,15.6,Acres,"Athletics, Football, Volleyball, Kabaddi, Kho-Kho, Hockey, Badminton, Basketball","400 Mts. Athletic Track (Mud) - 1, Football Field (Mud) - 1, Basketball Court - 1 (Concrete), Volleyball Court - 1 (Mud), Kabaddi Court - 1 (Mud), Kho-Kho Court 1 (Mud), Hockey Court-1 (Mud), An Open Air Badminton Court","Athletics, Football, Volleyball, Kabaddi, Kho-Kho, Hockey, Badminton, Basketball"
29,Krishnagiri,"SDAT District Sports Unit, Royakottai Salai, Near Govt. Girls Arts College, Krishnagiri - 635001",04343-225377,18,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Football Court - 1 (Natural Turf), Hockey Field - 1 (Mud), Basketball Court -2 (Concrete), Handball Court - 2 (Mud), Volleyball Court - 2 (Mud), Boxing Ring (Concrete), Synthetic Tennis Courts - 2, Kabaddi Court - 1 (Mud), Kho-Kho Court - 1 (Mud), Indoor Badminton Hall - 1 Court, Taekwondo Training Hall - 1, Multi Gym Hall - 1, Walkers Path Concrete - 1300 Mts., Swimming Pool 25Mts x 13Mts - 1, Baby Swimming Pool - 1, Judo Training Hall - 1, SDAT Sports Hostel for Boys, Multipurpose Indoor Stadium (Category -1), Officers Club Building, Children’s Park",All Disciplines
30,Krishnagiri,"Mini Stadium at Uthankarai Taluk, SDAT District Sports Unit, Royakottai Salai, Near Govt. Girls Arts College, Krishnagiri - 635001",04343-225377,6.4,Acres,All Disciplines,"400 Mts. Athletic Track, Football Field -1 (Mud), Volleyball Court - 2, Basketball Court - 1, Kabaddi Court - 1 (Mud)","Athletics, Football, Volleyball, Basketball, Kabaddi"
31,Krishnagiri,"Mini Stadium at Hosur, SDAT District Sports Unit, Royakottai Salai, Near Govt. Girls Arts College, Krishnagiri - 635001",04343-225377,8,Acres,All Disciplines,"400 Mts. Athletic Track, Football Court -1, Volleyball Court - 2 (Mud), Kabaddi Court - 1 (Mud), Cricket Ground","Football, Volleyball, Kho - Kho, Kabaddi 
Cricket"
32,Madurai,"SDAT Dist. Sports Unit, Dr. M.G.R. Stadium, Madurai - 625 002","
0452-2537835",26,Acres,All Disciplines ,"4400 Mts. Synthetic Athletic Track (With Floodlight facility), Seating capacity 2250 (3 Galleries), Multipurpose Indoor Stadium (Wooden Floor), Football Field - 1 (Natural Turf), Practice Football Field - 1 (Mud), Synthetic Hockey Field - 1 (with Floodlight), Practice Synthetic Hockey Field - 1, Synthetic Warm-up Track 100 Mts -1, Volleyball Court - 3 (Mud) (1 with Floodlight), each Volleyball Court -1 (Mud), Kabaddi Court-2 (with Floodlight) (Mat available for 1 court) (Mud), Kho-Kho Court - 1 (Mud), Synthetic Basketball Court - 2 (1 with Floodlight), Multi Gym Hall - 1, Synthetic Tennis Court - 2, Tennis Court - 1 (Mud), Cricket Practice Pitch - 2 (Mud), Boxing Ring - 1 (Mud), Handball Court - 1 (Mud), Tennikoit Court - 4 (Concrete), Tennikoit Court - 3 (Mud), Gymnasium Hall - 1 (Fencing, Yoga, Gymnastics & Taekwondo), Fitness Centre - 1, Indoor Hall for Badminton -4 Courts with Floodlight (Wooden), Indoor Hall for Badminton - 2 Courts with Floodlight, Swimming Pool 25 Mts. x 13 Mts, Table Tennis Hall -1 (Wooden)",All Disciplines
33,Madurai,"Ellis Nagar, SDAT Dist. Sports Unit, Dr. M.G.R. Stadium, Madurai - 625 002","
0452-2537835",12394,Sq. feet,All Disciplines ,"Hockey Field - 1 (Mud), Basketball Court - 1 (Concrete)",All Disciplines
34,Nagapattinam,"SDAT Dist. Sports Unit, Colectorate Building, Velipalayam, Nagapattinam - 611 001",04365-253059,9.5,Acres,All Discipline,"400 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Volleyball Court - 2 (Mud) (1- Floodlight), Basketball Court - 2 (1 -Concrete, 1- Acrylic Boards and Floodlight), Beach Volleyball Court - 1, Tennis Court - 2, Handball Court - 1, Kho-Kho Court - 1, Kabaddi Court - 1, Ball Badminton Court - 1, An Open Air Boxing Ring, 5 Men Football ground - 1, Cricket Practice Pitch -1, Indoor Squash Hall - 1 (Court), Indoor Badminton Hall -2 Court (Floodlight), Table Tennis - 1
Weightlifting Hall - 1, Multi Gym Hall (24 Stations) - 1, Swimming Pool 25 Mts. x 13 Mts, Multi Purpose Indoor Stadium (Wooden floor)",All Disciplines
35,Nagapattinam,"Mini Stadium at Tharangambadi Taluk, SDAT Dist. Sports Unit, Colectorate Building, Velipalayam, Nagapattinam - 611 001",04365-253059,13,Acres,NA,"400 Mts. Athletic  Track (Mud), Football Field - 1 (Mud), Volleyball Court - 1, Basketball Court - 1 (Concrete), Kabaddi Court - 1, Multipurpose Gym Hall- 1, Kho - Kho Court - 1",All Disciplines
36,Nagapattinam,"Mini Stadium at Thittachery, SDAT Dist. Sports Unit, Colectorate Building, Velipalayam, Nagapattinam - 611 001",04365-253059,NA,NA,NA,"200 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Volleyball Court - 2, Beach Volleyball Court - 1, Kabaddi Court - 1",All Disciplines
37,Nagapattinam,"Mini Stadium at Ayyakkaranpulam, SDAT Dist. Sports Unit, Colectorate Building, Velipalayam, Nagapattinam - 611 001",04365-253059,NA,NA,NA,"200 Mts. Athletic  Track (Mud), Football Field - 1 (Mud), Volleyball Court - 1, Ball Badminton Court - 1, Kabaddi Court - 1, Kho-kho Court - 1",All Disciplines
38,Namakkal,"SDAT Dist. Sports Unit, Collectorate compound, Namakkal 607- 003",04286-280882,16.289,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Football Field - 1, Hockey Field - 1, Volleyball Court (Mud), Handball Court- 1, Kabaddi Court- 1, Kho-Kho Court- 1, Swimming Pool 25 Mts x 13 Mts, SDAT Sports Hostel for Girls, G45SDAT Sports Hostel for Boys and Girls at Selvam HSS, Namakkal.",All Disciplines
39,Namakkal (Mini Stadium - Tiruchengode),"Mini Stadium at Tiruchengode, SDAT Dist. Sports Unit, Collectorate compound, Namakkal 607- 003",04286-280882,5.2,Acres,All Disciplines,"400 Mts. Athletic Track, Volleyball Court - 1, Kabaddi Court - 1, Basketball Court - 1, Badminton Court - 1 (Outdoor), Football  Field - 1 (Mud)",All Disciplines
