Sl.No,Name of the District,Name of the Stadium with contact details & Location,Contact No,Total Area of Capacity / Capacity as per Discipline,Unit,Ground Suitable for,Infrastructure / Game practicing over there,Game can be run over there
40,Perambalur,"SDAT Dist. Sports Unit,  Collectorate Complex, Perambalur - 621 212",NA,10,Acres,All Disciplines,"400 Mts. Athletic  Track (Mud), Football Field (Mud), Basketball Court - 1 (Concrete), Volleyball Court - 2(Mud) (with fencing-1), Handball Court - 1 (Mud), Kabaddi Court, Kho-Kho Court, Tennis Synthetic Court ( Floodlight), Modern Gym (A/C), Swimming Pool 25 Mts x 13 Mts, Indoor Badminton Hall - 2 Court, Multipurpose Indoor Stadium (Wooden), Beach Volleyball Court, SDAT Sports Hostel for Girls, Walkers Path",All Disciplines
41,Perambalur (Mini Stadium at Veppanthattai),"Mini Stadium at Veppanthattai, SDAT Dist. Sports Unit,  Collectorate Complex, Perambalur - 621 212",NA,5,Acres,All Disciplines,"200 Mts. Athletic Track (Mud), Football Mini Field - 1 (Mud), Volleyball Court - 2 (Mud), Kabaddi Court - 1",All Disciplines
42,Pudukottai,"SDAT Dist. Sports Unit, District Stadium, Governor Street, Rajagopalapuram, Pudukottai -622 003",04322-222187,10,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Hockey Field - 1 (Mud), Basketball Court - 2 (Concrete -1 and  Floodlight -1), Volleyball Court - 2, Kabaddi Court - 1, Kho - Kho  Court - 1, Badminton Court - 1, Boxing Ring - 1, Multi Gym Hall - 1, Walkers Path, Indoor Badminton Hall - 2 (with Floodlight), Swimming Pool 25 Mts x 13 Mts, Baby Pool 10 Mts. x 5 Mts, SDAT Sports Hostel for Girls.",All Disciplines
43,Ramanathapuram,"SDAT Dist. Sports Unit, Seethakathi Sethupathu Sports Stadium, Collectorate Office Compound, Ramanathapuram - 623 503",04567-230238,14,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Volleyball Court - 1 (with Floodlight), Basketball Court - 1, Football Field - 1 (Mud), Synthetic Hockey Field - 1 (Astroturf), andball Court - 1 (Mud), Kabaddi Court - 1 (Mud), Kho-Kho Court - 1 (Mud), Multi Gym Hall - 1, An Open Air Boxing Ring (Concrete)
Synthetic Tennis Court - 2 (with Floodlight), Cricket Practice Pitch - 2, ndoor Badminton Hall -3 Courts(Floodlight-1) (2 Wooden), Swimming Pool 25 Mts x 13 Mts, SDAT Sports Hostel for boys.",All Disciplines
44,Ramanathapuram,"Mini Stadium at Paramakudi, SDAT Dist. Sports Unit, Seethakathi Sethupathu Sports Stadium, Collectorate Office Compound, Ramanathapuram - 623 503",04567-230238,4,Acres,All Disciplines,"400 Mts. Athletic Track, Football Field - 1, Volleyball Court - 1, Kabaddi Court - 1, Kho-Kho Court - 1, Badminton - 1 (Concrete)",All Disciplines
45,Salem,"SDAT Dist. Sports, Unit, Mahatma Gandhi Stadium, 
Salem - 636 007","
0427-2412717",9.76,Acres,All Disciplines,"Open Air Stadium Seating Capacity 500 Spectators, 400 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Basketball Court - 1 (Concrete), Volleyball Court - 3 (Mud) ( with Floodlight -1), Kabaddi Court - 1 (Mud), Handball Court - 1 (Mud), Boxing Ring - 1 (Concrete), Gymnastic Training Centre - 1, Multi Gym Hall - 1, Cricket Practice Pitch - 1 (Mud), Synthetic Tennis Court - 1, Swimming Pool 25 Mts  x 13 Mts. (6 lanes), Multipurpose Indoor Stadium (Concrete) (Seating Capacity - 800 Nos.), Taekwondo Hall - 1 , SAI Training Centre for boys",All Disciplines
46,Sivagangai,"SDAT Dist. Sports Unit, Open Air Stadium, Manamadurai Road, Sivaganga - 630561","
04575-292406",20,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Football Field - 1 (Natural Turf), Volleyball Court - 2 (Mud), Hockey Field - 1 (Mud), Basketball Court - 1 (Concrete), Kho-Kho Court (Mud), Kabaddi Court -2 (Mud), Swimming Pool 25 Mts x 13Mts, Indoor Badminton Hall (rubber court- 2), Indoor Badminton Hall at Kanchirangal (1 Wooden Court), Handball - 1 (Mud), Gym Hall -1, SDAT Sports Hostel for Boys",All Disciplines
47,Thanjavur,"SDAT Dist. Sports Unit, Annai Sathiya Stadium, Ganapathy Nagar, Medical College Road, Thanjavur -613 007","
04362-235633",23.5,Acres,All Disciplines,"400 Mts. 6-lane Athletic Track -1(Mud), Football Field - 1 (Mud), Handball Court-1 (Mud), Hockey Field - 1 (Mud), Basketball Court - 2 (Concrete), Volleyball Court - 4 (Mud), Football Court - 1 (Natural Turf), Hockey Synthetic Practice Field - 1, Boxing Ring - 1 (Concrete), Kabaddi Court - 1 (Mud), Kho-Kho Court - 1(Mud), Badminton Court - 1 (Mud), Modern Gym Hall - 1(Rubber Cork Mat), Indoor Squash Hall - 1 (Concrete), Beach Volleyball Court - 1(Mud), Indoor Badminton Hall - 1, Synthetic Tennis Court - 1, Swimming Pool 25 Mts x13 Mts, SDAT Sports Hostel for Boys, Walking Track - 1, Multipurpose Indoor Stadium (Wooden), Football Field -1 (Govt. Boys.Hr.Sec. School, Karambayam",All Disciplines
48,Thanjavur,"Mini Stadium at Pattukottai, SDAT Dist. Sports Unit, Annai Sathiya Stadium, Ganapathy Nagar, Medical College Road, Thanjavur -613 007","
04362-235633",8,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Volleyball Court - 1 (Mud), Basketball Court - 1, Ball Badminton Court - 1",All Disciplines
49,The Nilgiris,"H.A.D.P Open Air Stadium & Anna Indore Stadium, Stone House Hill Post, SDAT Dist. Sports Unit, Open Air Stadium, Botanical Garden Road, Ooty - 643 001","
0423-2444084",5.75,Acres,"Football, Volleyball, Basketball, Badminton, Athletics, Tennis & Gym","Football Field - 1 (Natural Turf), Volleyball Court - 1 (Mud), Basketball Court - 1 (Concrete) (with roof), Synthetic Tennis Court - 1, Cricket Practice Pitch - 2, Sports Hostel for Boys, Accommodation centre
&
Indoor Badminton Hall (3 Wooden Courts with lighting system)
Multi Gym Hall - 1","Football, Volleyball, Basketball, Badminton, Athletics, Tennis & Gym"
51,The Nilgiris,"Multipurpose Indoor Stadium, Coonoor, SDAT Dist. Sports Unit, Open Air Stadium, Botanical Garden Road, Ooty - 643 001","
0423-2444084",0.25,Cent,"Badminton, Gym","Badminton Court -2 (wooden), Multi Gym -1","Badminton, Gym"
52,The Nilgiris,"Multipurpose Indoor Stadium, Guddalore, SDAT Dist. Sports Unit, Open Air Stadium, Botanical Garden Road, Ooty - 643 001","
0423-2444084",50,Cent,"Badminton, Gym","Badminton Court -2 (wooden), Multi Gym -1","Badminton, Gym"
53,The Nilgiris,"Mini Stadium, Gandhimaidan, Kothagiri, SDAT Dist. Sports Unit, Open Air Stadium, Botanical Garden Road, Ooty - 643 001","
0423-2444084",3.1,Acres,"Football, Volleyball, Basketball, Badminton, Athletics, Tennis","Football Field (mud),  200 Mts. Athletic Track (Mud),  Basketball Court -1 (Concrete),  Volleyball Court -1","Football, Volleyball, Basketball, Badminton, Athletics, Tennis"
54,Theni,"SDAT Dist. Sports Unit, Collector Master Plan Complex, Collectorate Office Compound, Theni -625 531","
04546-253090",15.66,Acres,"Badminton, Basketball, Table Tennis, Squash, Swimming, Boxing","Indoor Shuttle Badminton Court- 2 (Wooden), Basketball Court - 1 (Concrete), Indoor Table Tennis Hall - 1, Tennis Court - 1 (Mud), Indoor Squash Court  -1, Multi Gym  - 1, New Gym Hall  - 1, Swimming Pool 25 Mts x13 Mts, SDAT Sports Hostel for Boys & Girls, Boxing Ring -1 (Concrete)","Badminton, Basketball, Table Tennis, Squash, Swimming, Boxing"
55,Thoothukudi,"SDAT Dist. Sports Unit, Tharuvai Maidan stadium, Thoothukudi - 628001",0461-2321149,12.20137,Acres,"Basketball, Football, Volleyball, Boxing, Athletics and Squash, Kabadi, Badminton, Swimming, Hockey","400 Mts. Athletic Track (Mud), Football Field - 1 (Natural Turf), Hockey Field - 1, Basketball Court - 1 (with floodlight), Volleyball Court-3 (Mud) (1 with floodlight), Multi Gym Hall, An Open Air Boxing Ring, Squash Court - 1, Kabaddi Court - 1 (with floodlight), Badminton Court, Swimming Pool 25Mts x 13 Mts, Mini Swimming Pool, SDAT Sports Hostel for Boys, Multipurpose Indoor Stadium","Basketball, Football, Volleyball, Boxing, Athletics and Squash, Kabadi, Badminton, Swimming
Hockey"
56,Thoothukudi (Kovilpatti),"Kovilpatti SDAT Dist. Sports Unit, Tharuvai Maidan stadium, Thoothukudi - 628001",0461-2321149,17,Acres,Hockey,"Synthetic Hockey Field - 1, Sports Hostel of Excellence for Boys (Hockey)",Hockey
57,Thoothukudi (Mini Stadium at Tiruchendur),"Mini Stadium at Tiruchendur, SDAT Dist. Sports Unit, Tharuvai Maidan stadium, Thoothukudi - 628001",0461-2321149,NA,NA,NA,Mini Stadium at Tiruchendur,NA
58,Tiruchirappalli,"SDAT Dist. Sports Unit, Anna Stadium, Kajamalai, Tiruchirappalli- 620 023",0431-2420685,3.75,Acres,All Disciplines,"400 Mts. 8-lane Synthetic Athletic Track (with Floodlight), Football Field - 1 (Natural Turf), Hockey Field - 2 (1- Synthetic Surface), Netball Court - 1 (Mud), Volleyball Court - 5 (1 with FL, 1 without FL, 1 Galvalume sheet roof with FL, 1 Beach Volleyball, 1 Mud Court), Basketball Court - 2 (Concrete ) (1 with Floodlight), Kabaddi Court - 2 (Mud) (Mat available for one Court), Kho-Kho Court - 1 (Mud), Handball Court - 1 (Mud), Airconditioned Indoor Squash Court - 1, Tennis Courts - 2 (Mud), Synthetic Tennis Court - 3 with Gallery and Rooms, Modern Multi Gym Indoor Hall - 1, Indoor Badminton Hall - 1 (Floodlight), Multipurpose Indoor Stadium at District Sports Complex, An Open Air Boxing Ring, Swimming Pool 25Mts x 22 Mts, SDAT Sports Hostel for Boys, SDAT Centre of Excellence for Boys, Accommodation Centre, Multipurpose Indoor Stadium (Srirangam)",All Disciplines
59,Tirunelveli,"Anna Stadium at Palayamkottai, SDAt Dist. Sports Unit, No.115A, St. Thomas Road, A.R. Line, 
Anna Stadium, Palayamkottai, Tirunelvelli- 627 002",0462-2582632,12,Acres,All Disciplines,"400 Mts. Synthetic Athletic  Track (Mud) - Intl. Standard, 200 Mts. Athletic Track (Mud), Football Field - 1 (Mud), Hockey Field - 2 (1- Synthetic) (1 -Mud), Basketball Court - 1 (Concrete with Floodlight), Kabaddi Court - 1 , Kho-Kho Court - 1 , Multi Gym Hall - 1, Gymnasium Hall -1, An Open Air Boxing Ring, Synthetic Tennis Courts - 1 (with Floodlight), Skating Ring (Concrete), Indoor Badminton Hall, Volleyball Court with Galvalume sheet roof (with Floodlight), Swimming Pool 25 Mts x 13 Mts, Baby Swimming Pool 7 ½ Mts x 5Mts, SDAT Sports Hostel for Boys, SDAT Centre of Excellence for Boys, Multi Gym Hall at VOC Ground - 1, Multi Gym Hall at Jinna Thidal - 1, Multipurpose Indoor Stadium",All Disciplines
60,Tirunelveli,"Mini Stadium at Alangulam Taluk, SDAt Dist. Sports Unit, No.115A, St. Thomas Road, A.R. Line, 
Anna Stadium, Palayamkottai, Tirunelvelli- 627 002",0462-2582632,15.06,Acres,All Disciplines,"400 Mts. Athletic Track, Football Field, Volleyball Court, Basketball Court - 1, Kabaddi Court, Kho-Kho Court",All Disciplines
61,Tirunelveli,"Mini Stadium at Kallidaikurichi, SDAt Dist. Sports Unit, No.115A, St. Thomas Road, A.R. Line, 
Anna Stadium, Palayamkottai, Tirunelvelli- 627 002",0462-2582632,7,Acres,All Disciplines,"400 Mts. Athletic Track, Football Field, Volleyball Court - 2, Basketball Court - 1 (Concrete), Ball Badminton Court - 1, Kho-Kho Court - 1",All Disciplines
62,Tirunelveli,"Mini Stadium at Sankarankoil, SDAt Dist. Sports Unit, No.115A, St. Thomas Road, A.R. Line, 
Anna Stadium, Palayamkottai, Tirunelvelli- 627 002",0462-2582632,10.06,Acres,All Disciplines,"200 Mts. Athletic Track,  Football Field,  Volleyball Court,  Basketball Court, Kabaddi  Court and  Kho-Kho Court",All Disciplines
63,Tirunelveli,"Mini Stadium at Melapalayam, SDAt Dist. Sports Unit, No.115A, St. Thomas Road, A.R. Line, 
Anna Stadium, Palayamkottai, Tirunelvelli- 627 002",0462-2582632,6,Acres,All Disciplines,"400 Mts. Athletic Track, Basketball Court, Volleyball Court, Kabaddi Court, Kho-Kho Court, Accommodation Centre",All Disciplines
64,Tiruppur,"Multipurpose Indoor Stadium at Chikkanna Govt. Arts College campus, SDAT Dist. Sports Unit, Nanjappa Corporation Boys Hr. Sec. School, Nr. Railway Station, Tiruppur - 641601","
0421-2244899",4.86,Acres,All Disciplines,"Shuttle Court, Basketball Court, Volleyball Court, Ball Badminton, Kho Kho Court, Kabaddi Court, Handball Court",All Indoor games
65,Tiruvallur,"SDAT Dist. Sports Unit,
Master Plan Complex, Opp. To Dist. Police Station, Tiruvallur - 602001 & Mogappair Sports Complex",04116-27664093,12.62,Acres,All Disciplines,"Open Air Stadium with Seating Capacity 800 Nos., 400 Mts. Athletic Track, Football Field - 1, Basketball Court - 2 (Concrete), Volleyball Court - 2, Gym Hall - 1, Badminton Court - 1 (Mud), Indoor Badminton Hall, Swimming Pool 25Mts x 13Mts
&
Tennis Courts - 4 (2 -Synthetic, 2- Mud), Basketball Courts - 2 (Concrete), Swimming Pool 25Mts x 13Mts. (SDAT -  Dolphin Academy - Under Public Private  Partnership), Baby Swimming Pool, Multipurpose Indoor Stadium",All Disciplines
67,Tiruvannamalai,"SDAT Dist. Sports Unit, Collector Office Backside, Vengikkal, Tiruvannamalai - 606 604",04175-233169,16.721,Acres,All Disciplines,"400 Mts. Athletic Track (Mud), Open Air Gallery with 1500 seating capacity, Conference Hall, Football Field - 1 (Natural Turf), Hockey Field - 1 (Mud) (With Fencing), Basketball Court - 1 (Concrete) (with Floodlight Roofing), Volleyball Court - 2) (Mud) (with Floodlight), Boxing Ring -1 (Concrete), Kabaddi Court - 1, Ball Badminton - 1, Kho-Kho Court - 1, Handball Court - 1 (Mud) (with Fencing), Synthetic Tennis Courts - 2 (with Floodlight), Indoor Multi Gym (A/C) and Table Tennis Hall - 1, Swimming Pool 25 Mts x 16 Mts, Baby Swimming Pool, 80 Mts Indoor for sand running with Galvalume Sheet roof, Accomodation centre, SDAT Sports Hostel for Girls, Multipurpose Indoor Stadium",All Disciplines
68,Tiruvannamalai,"Mini Stadium at Arni, SDAT Dist. Sports Unit, Collector Office Backside, Vengikkal, Tiruvannamalai - 606 604",04175-233169,5.56,Acres,All Disciplines,"400 Mts. Athletic Track, Football Field - 1, Hockey Field - 1, Handball Court - 1, Ball Badminton Court - 1, Basketball Court - 1 (Concrete), An Open Air Stadium - Seating Capacity 500, Walkers Path",All Disciplines
69,Tiruvannamalai,"Mini Stadium at Cheyyar Taluk, SDAT Dist. Sports Unit, Collector Office Backside, Vengikkal, Tiruvannamalai - 606 604",04175-233169,4.56,Acres,All Disciplines,"Football Ground - 1, Hockey Court - 1, Basketball Court - 1 (Concrete), Ball Badminton Court - 1, Handball Court - 1, Swimming Pool - 1, Open Air Stadium with Seating capacity 500 Nos.",All Disciplines
70,Tiruvannamalai,"Mini Stadium at Thandarampattu Taluk, SDAT Dist. Sports Unit, Collector Office Backside, Vengikkal, Tiruvannamalai - 606 604",04175-233169,4.15,Acres,All Disciplines,"400 Mts. Athletic Track, Football Field - 1, Volleyball Court - 1, An Open Air Stadium - Seating Capacity 500, Kho - Kho Court - 1, Kabaddi Court - 1",All Disciplines
71,Tiruvarur,"SDAT Dist. Sports Unit, District Collectorate Office, Master Plan Complex, Tiruvarur-610 001",04366-22758,15,Acres,All Discipline,"400 Mts. Athletic  Track (Mud), Football Field - 1 (Mud), Hockey Field - 1 (Mud), Basketball Court - 1 (Concrete), Volleyball Court - 1 (Mud), Swimming Pool 25Mts x13 Mts., Kabaddi Court - 1 (Mud) (Mats available for 1 Court), Kho-Kho Court - 1 (Mud), Football Field - 1 (Mud) (Tiruneipair), Multipurpose Indoor Stadium",All Disciplines
72,Vellore,"SDAT Dist. Sports Unit, Netaji Stadium, Vellore-632 001",0416-2221721,6.5,Acres,"Athletics, Volleyball, Wt. Lifting, Hockey","400 Mts. Athletic Track (Mud), Football Field -1 (Mud), Hockey Field - 1 (Mud), Kabaddi Court - 1 (Mud), Volleyball Court - 1 (Mud)","Athletics, Volleyball, Wt. Lifting, Hockey"
73,Vellore,"Mini Stadium at Jolarpet, SDAT Dist. Sports Unit, Netaji Stadium, Vellore-632 001",0416-2221721,6.5,Acres,"Athletics, Football, Volleyball, Basketball, Kabaddi, Kho-Kho","400 Mts. Athletic Track (6 Lane) (Mud), Football Field - 1 (Mud), Hockey Field - 1 (Mud), Volleyball Court - 2 (Mud), Basketball Court - 1 (Concrete), Kabaddi Court - 1 (Mud), 
Kho - Kho Court - 1, Fitness Centre for Men &Women - 1","Athletics, Football, Volleyball, Basketball, Kabaddi, Kho-Kho"
74,Vellore,"Sathuvachari SDAT Dist. Sports Unit, Netaji Stadium,
Vellore-632 001, PH:0416-2221721",0416-2221721,4,Ground,Wt. Lifting,"Weightlifting Hall, Gym Hall, Weightlifitng Centre of Excellence Hostel for Boys & Girls",Wt. Lifting 
75,Villupuram,"SDAT Dist. Sports Unit,  Kezhaperumbakkam, Villupuram - 605602",04146-243358,14.19,Ground,All Disciplines,"400 Mts. Athletic Track -1(Mud), Volleyball Court - 2, Basketball Court - 2 (Concrete) , Kabaddi Court - 2, Kho-Kho Court - 1, Handball Court - 1, Hockey Field - 1, Swimming Pool 25 Mts x 13 Mts ( In Collectorate Campus) , SDAT Sports Hostel for Boys, Multipurpose of Indoor Stadium (Wooden)",All Disciplines
76,Virudhunagar,"SDAT Dist. Sports Unit, Outdoor Stadium, Sattur Road, Virudhunagar - 626002",04562-252947 ,26.8,Acres,All Disciplines,"400 Mts. Athletic  Track (Mud), Football Field - 1 (Mud), Hockey Field - 1 (Mud), Volleyball Court - 2 (Floodlight), Basketball Court - 1 (Concretre) (Floodlight), Multi Gym Hall - 1, Boxing Ring - 1, Squash Court - 1, Kabaddi Court - 1, Kho-Kho Court - 1, Ball Badminton Court - 1, Handball Court - 1, Tennikoit Court - 3 (Mud), Tennis Court - 1 (Mud), An Open Air Badminton Court - 1, Swimming Pool 25Mts x 13 Mts",All Disciplines
77,Virudhunagar,"mini Stadium at Sivakasi Taluk, SDAT Dist. Sports Unit, Outdoor Stadium, Sattur Road, Virudhunagar - 626 002",04562-252947 ,12.14,Acres,All Disciplines,"400 Mts. Athletic Track, Football Field - 1, Volleyball Court - 2, Basketball Court - 1 (Concrete)",All Disciplines
78,Virudhunagar,"mini Stadium at Nenmenupatti, SDAT Dist. Sports Unit, Outdoor Stadium, Sattur Road, Virudhunagar - 626 002",04562-252947 ,3.38,Hectares,All Disciplines,"400 Mts. Athletic  Track,Football Field - 1, Volleyball Court - 1",All Disciplines
